date,fishoil_price_peru,fish_price_global,rapeseedoil_price_global,fishmeal_price_peru,peanutoil_price_global,soybeanoil_price_global,sunfloweroil_price_global
2020-04-01,0.04476330281435551,-0.09033916708230433,-0.052450130001981864,-0.0026852785417230867,-0.039006129309110134,-0.007034232820651551,-0.0083789494265964
2020-03-01,-0.10002962797258462,0.12623209014291104,0.048491465264490316,0.006571168651187882,-0.07783042048865407,0.09507217657010125,-0.0028725825101601943
2020-02-01,0.0258875616165787,0.15552336363923056,0.1245508488224651,-0.025697345495284404,-0.013861544578825083,0.06798853384164212,0.11991166653463298
2020-01-01,-0.034933971651918964,0.14529322599319727,0.04244047262745519,0.010860085891282685,0.06873640258383538,0.08756718756621272,0.020838471154984193
2019-12-01,0.031881769308151606,-0.10102040231520909,-0.01817881097185234,-0.009117453196944326,-0.02353608048721759,-0.06266769022225048,-0.0427536563992229
2019-11-01,0.05589927339000867,-0.20622707764750908,-0.01500657510276921,-0.004406375468221951,-0.048787763442491916,-0.05727670015102686,-0.03688849524961221
2019-10-01,-0.1751796360220939,-0.11075136429270276,-0.0022644837641939194,-0.0006468257985589781,0.04922665771030896,-0.005317957037379441,0.0
2019-09-01,-0.04815548450578765,0.033661282573132,-0.006181922167857829,0.018453006460231226,-0.00019199254030818113,0.010902982107235152,0.0
2019-08-01,-0.028621333590487984,0.050944801615248544,-0.028745906734871825,0.03654834154206514,-0.0002469017275087561,0.01775608507959235,0.0
2019-07-01,0.03806885781481713,0.15604103955842702,-0.037398060110855134,0.040352278458731655,-0.013938614947871299,-0.058457778847822696,-0.028985641787115875
2019-06-01,-0.0786705760928409,0.04297265469609458,-0.0062423064182287194,0.01733412074285525,-0.03233156002038168,-0.0070822395739315565,-0.03899522354142811
2019-05-01,0.15883272240491894,-0.009543358046899859,-0.029195539221557328,-0.007093443943233802,0.000660715463950411,-0.00048471140424705047,-0.004742261249874296
2019-04-01,-0.14470066744964913,0.08655465170194616,-0.012184143823280171,-0.004070409014159123,-0.011030611753654473,-0.0118676458899987,-0.011947973190504516
2019-03-01,-0.04200166406190184,0.007509422022131348,0.003369175262560398,-0.019696081802548206,-0.005262040023911232,0.022317481747702695,-0.0018108953436547484
2019-02-01,-0.014937555680796818,-0.1753632782217866,0.025660900924113897,-0.0025370566130251135,-0.00023353914076180713,0.029533052721871744,-0.016590190027236437
2019-01-01,0.2624167140503417,0.10565764832974948,0.035554196795227616,0.009511230581926242,0.007062284110543023,-0.0329239725865213,-0.017102561471150895
2018-12-01,-0.0005621030295459817,-0.09973170506220243,-0.03878950793734322,-0.004240822696062232,0.03895530483273375,-0.02698599044904996,0.021379118238411123
2018-11-01,-0.30642371395075924,-0.011887212784046369,0.016037191276257804,-0.0005677056733801549,0.0025619261864886634,0.0018392703009524633,0.004385816311392457
2018-10-01,0.06567730314573546,0.05807146640389907,0.012017129251210006,0.0041422452956401045,-0.0032243602723746718,0.03125275447766186,0.0167825696808119
2018-09-01,-0.20782279380089866,0.03465350208238803,-0.03478778080869111,0.0049226942477584665,0.006022438854118269,0.002230454583037669,0.02191562860037308
2018-08-01,0.07299619665978531,-0.09721935807412636,0.038449284001608276,-0.011650721896772331,0.023848577851436664,0.0102516285030612,0.039118521134388975
2018-07-01,-0.25706862492998184,0.04692943222198336,-0.005944985434703699,0.014086303993507195,0.0,0.02416036909466721,0.021798592655627076
2018-06-01,-0.013641419353741828,0.12254721808350164,-0.012557750268070413,-0.0012304319431733991,-0.010364267979030293,0.010350502215561582,-0.006494990839911385
2018-05-01,0.6634156042551139,0.1316284424784365,-0.03216990252591933,0.012494468954975142,-0.01227862220729381,0.005917251843321004,0.033397338560104864
2018-04-01,-0.0391131247040502,-0.013423020332140548,-0.022657998219645304,0.041809031028797176,0.0,0.0475137056424469,-0.0024864911445818035
2018-03-01,0.05906818722548804,-0.04255961441879601,0.008697616876754981,0.01646187201014041,-0.005834038619275228,0.005789543479967211,0.001974704436120222
2018-02-01,0.03419166827208453,-0.15611108037668808,0.03347325509792329,0.0011277365158107434,-0.0018336284127829633,0.00818935205784445,0.00633516130163815
2018-01-01,0.06999066317084048,-0.012439690475639236,0.024943710851862862,-0.005839332361897723,0.0,0.031436727564680106,-0.00867273541521994
2017-12-01,-0.2400383814526286,-0.12897196357418927,0.06125261145930212,-0.07802891916863318,0.05245207842528942,-0.003809659954662281,0.002150269612107203
2017-11-01,0.06044693555878226,-0.012739025777429714,0.06545138306446176,-0.06366217559559087,-0.00523161666733213,0.02232754841702099,0.011300116518327316
2017-10-01,-0.22543439139679988,0.11063504239109624,-0.07069811312275871,-0.004687576401290996,-0.014198803937422493,-0.006982154348949072,-0.006242743290514206
2017-09-01,-0.10827632580159234,0.008571481050141183,-0.027547897074973404,0.019359798113923545,0.0157685063488973,0.009988557883505911,0.02141367331259089
2017-08-01,0.03877095293065146,0.05936870839309582,0.002848597362772642,-0.014318651916797848,0.0036619142558574486,-0.031661659294932865,-0.007936646503304457
2017-07-01,-0.22941415129928822,0.07487366897520537,0.034393038138955744,-0.022537459921776665,-0.008799202797384668,-0.030780362227815772,-0.028272455105767126
2017-06-01,0.09376572248171305,0.007434978487518212,-0.0667728280564868,-0.016704319602550213,-0.022886056690626207,-0.0031764133266848457,0.0017135373611159768
2017-05-01,0.2744296566033092,-0.00992563979996993,-0.006416045495921525,-0.0018550024657854032,-0.006872172224946868,-0.009517505392817637,0.0008053556583679558
2017-04-01,-0.2524468427874876,-0.07506757303342255,-0.0032354403796441603,-0.024903489517777752,-0.022022494147708765,-0.03832227315093997,0.003352863432194101
2017-03-01,0.4124150557789014,-0.032789822822990956,0.00947447279383682,0.00621532779659554,-0.015898901755162596,0.025980653086934348,0.04594031885649635
2017-02-01,-3.880104763325911e-05,0.09024687784777803,0.03143663645740438,0.034032510343092126,-0.028332232022718982,0.029811097047575074,0.04430025889658002
2017-01-01,-0.20571902830824484,0.09207467894617666,0.018627323086299198,0.03395040788520437,0.04870962279125537,0.04341035216882362,0.0
2016-12-01,0.6922888523397797,-0.09461597637484909,0.04350445802070701,0.01831401089090304,0.008036093862456378,0.04444432485242831,0.0
2016-11-01,-0.22820116254464817,-0.071176278467895,-0.013166269959763725,0.025293042159651294,-0.004386735440453204,-0.03506833389832222,0.0
2016-10-01,-0.3095149282819943,-0.015141376676362556,-0.004496842329997725,0.019113205194964598,0.0,-0.027315497778468013,0.0
2016-09-01,0.03258297674406183,-0.07784909136932532,-0.07315923261079053,0.032282837011853846,0.0,-0.02832149821326899,-0.008362474181115985
2016-08-01,0.11668440970708105,0.05682519157761839,-0.038549132676160884,0.002073590425751527,0.0,-0.01539482628770932,-0.04172578300572406
2016-07-01,0.09678326119081998,0.12624570957511724,-0.06270701282539753,-0.030800880062661913,-0.012379167832902561,-0.03423956844084977,0.0030182621623108565
2016-06-01,0.04067127111147494,-0.043374145701103026,0.03285998038135165,0.015838757896316783,-0.035606714135926004,0.004058680990215991,0.03233423453674627
2016-05-01,-0.027475621922828205,-0.05356032383373688,0.015146593359159244,-0.010808838370985263,-0.0320562441742884,-0.005352399102467678,0.023857830584360373
2016-04-01,-0.16207044830330233,-0.022254047730278396,0.0036181193054014077,-0.017801313053992344,-0.00636295114592996,-0.0018996464319860568,-0.005748614254348464
2016-03-01,-0.007289529452078198,-0.028532606035571006,-0.053671509788242734,-0.021077509869369182,-0.010439426231682545,-0.036574274100439244,-0.019318926728667092
2016-02-01,0.181636987579057,-0.11814489562052753,0.01761852395803207,0.046300524541586834,0.012628176326490693,0.0021267581490527366,0.04439154226063047
2016-01-01,-0.17973510190200573,0.04925538864863005,0.0018831311650524037,-0.008895325030783273,0.0318573459809804,-0.041528781085747576,-0.014398580161568489
2015-12-01,0.3372596340475227,-0.10794783922277727,0.04942683231473191,0.024988780151774057,0.06141070277654978,0.03951956935133806,0.01438744659777009
2015-11-01,-0.3127133318235014,-0.14270235788126612,-0.026313410354351467,-0.01217914243741759,-0.022993538864088097,-0.05139640453333648,0.018815832314151563
2015-10-01,0.14975790521586957,0.0,0.01182298154179861,0.0016127496262893612,-0.009398952985275653,0.021705688145506413,0.04940183842827968
2015-09-01,-0.3461078949058624,0.001990050408010231,-0.047376681385417285,-0.03241323104424254,0.0,-0.03129311842944673,-0.06973299136664886
2015-08-01,-0.06596701691496268,0.08019562456350483,-0.023774271678898364,-0.0039960705208805375,-0.0056447141283854935,0.010947628890267996,-0.002310823379642986
2015-07-01,0.09993492632521522,-0.029797362804944695,0.07220091270644965,-0.017602744599999838,-0.002265397575059558,0.032407523159635646,0.02498833208691428
2015-06-01,-0.011699561383297391,-0.02488166637673666,0.03852102095603906,0.0714793121050133,-0.01673499997931115,0.046602786463962355,0.011445170291264038
2015-05-01,0.3726118269196089,-0.007782140442054963,-0.08920499928524023,0.04590638670595784,-0.015524091775585542,-0.003915242648727485,-0.012906903687060196
2015-04-01,-0.06807991219068041,0.0,-0.029297001330290978,-0.031525682438111526,0.0,-0.04879398520000219,-0.09443724614640471
2015-03-01,0.02992334395207963,0.003898640415657323,0.0045901019958745105,0.0006114455144163541,0.0,0.002924544874258506,-0.03535058728568957
2015-02-01,0.05711196306614771,0.08213569692614596,0.014996944809661843,0.06579606327405707,0.0,0.016766891530648323,0.025100271429521894
2015-01-01,-0.24438179666651996,0.06420244316431883,0.019750939077957632,0.020832673274301234,0.0040888319214864985,0.043580803357030996,0.053925584445996017
2014-12-01,0.2072892026496026,0.03306086226088821,0.04658839500013096,0.04703556415689273,0.01656171608880364,0.022308249783302796,0.034140791392146236
2014-11-01,-0.24186317394044418,-0.06725222700916746,0.03202901579225491,0.006225255910778055,0.011608543744606566,0.013934746640597977,0.02390857973728457
2014-10-01,0.18551859534378667,-0.06837194628848575,0.020912996644719496,-0.06277076094209688,0.0,0.008499095771325479,-0.03809384898058992
2014-09-01,-0.29609862622333855,0.02210034700066592,-0.02671826867167853,-0.010422902472555062,0.0,0.008117927236507724,-0.0629231827239677
2014-08-01,0.0009494627617587585,0.07709595748819477,0.018114355548024152,0.029619232443883974,0.0,0.0258008305542274,0.023297100679449477
2014-07-01,0.08754685031231456,0.07471005537980932,0.04626275811603057,0.002777579056955893,-0.011244412157994535,0.040546709176904054,0.06165001960943066
2014-06-01,-0.18950056630776108,-0.0317991816929386,0.06114672829054919,-0.007792096853023045,-0.004751400235284607,0.03114470841008878,0.03712015976682738
2014-05-01,0.5648360259544928,0.13292539321197672,0.0069459683342308785,-0.05246028940715934,0.0,0.03813709465965158,0.00963109647494636
2014-04-01,-0.3604291309971412,0.06701071028296009,0.05746205173838486,-0.002164363660786627,0.0,0.04062692657755569,0.0007879186225092588
2014-03-01,-0.053215312749183105,-0.017345331461773847,-0.0014544593608718126,0.013413199512986172,0.0,-0.005024130346401903,0.03357035130238154
2014-02-01,-0.016436911344189863,0.04731500115298924,-0.03853695271359799,-0.05857442959710998,0.030924395894400127,-0.02613444939452885,-0.032783053006892854
2014-01-01,-0.11334705324860028,0.03407269663588,-0.02475410022320835,-0.01344028920444773,0.10164814318191273,-0.03017384674348401,-0.0012389623701392525
2013-12-01,0.24588651178150506,-0.06801851470673473,0.06047507138275469,0.010217913759316294,0.08409593238370647,0.05011863170244343,0.04537131630053546
2013-11-01,0.24783081319690542,-0.1657269444551038,0.014383063492030022,0.03946846173928469,0.03320855258844589,-0.0006968465452285223,0.008049842223870365
2013-10-01,-0.29449709181289857,-0.044879326177432954,-0.010676345537042324,0.02209212354480127,0.005557558756230368,0.0011409590341075549,0.004402425956331357
2013-09-01,-0.034452571571926986,-0.04870820031544566,-0.027408866901636377,0.010736853921456112,0.018644593609140874,0.02860918854373778,-0.002750487040741145
2013-08-01,-0.035024762232921815,0.1805989034825084,0.010448316677908869,0.027060234708823228,0.005502473904447546,-0.02489244230669601,0.10016962945380975
2013-07-01,0.11818905107686087,0.0545208388784169,0.014910669082283718,0.003214612938525135,0.004701865674980408,-0.004372891056597166,0.08547572031477452
2013-06-01,0.23617942819085228,-0.06608166127949293,0.12870453974284873,0.037616714249333015,-0.0047018656749804235,0.0467921615067591,0.027997203460749538
2013-05-01,-0.06238373867454713,0.06744128079553269,-0.027104132677813256,0.020808397803576906,-0.015081712191065777,0.03358993161832087,-0.014169377128033005
2013-04-01,-0.00704759252899538,-0.04019945283230346,0.01348486953496829,0.014871862396288904,-0.009609517496274157,0.01967107142859821,-0.00538208717296338
2013-03-01,-0.19164871486249527,-0.07486987695248376,0.02602306011023338,-0.02697175428694491,0.0,0.02071549472467197,0.023166684209590713
2013-02-01,-0.022471155473979362,-0.020016064706469616,0.046530580397769646,0.05384018790722997,0.03236174532345123,0.04894228740744481,0.028390672793038488
2013-01-01,0.061753734368550785,-0.04289776070409957,-0.005000195762460901,0.013246126496247318,0.22033895680418938,0.01595245657504713,0.009852143941789576
2012-12-01,0.07698635116736083,-0.16175527921247762,-0.018957676667593546,-0.3909509455503435,0.09707574989516882,-0.028679246194630286,-0.020682504139376195
2012-11-01,-0.34709190025935743,-0.1130233884033955,-0.003009118121536528,0.027266847062544876,-0.01330421540159636,-0.01816790811222897,0.0104258451822302
2012-10-01,0.23269164062197598,-0.054898525872511136,0.024671817221026057,0.015339769912143628,0.0,0.03469664410862125,0.013432253396949171
2012-09-01,-0.2495610563221268,0.0822975000606256,0.0438994483351322,-0.00401596607787324,0.0,0.08382635063972717,0.18813777038699458
2012-08-01,-0.1069752113348278,-0.03382986451840476,-0.030377382779102836,0.0551353239826908,0.0,-0.02424246215701513,-0.03023137691426952
2012-07-01,-0.005883943158974716,-0.046212843155131564,-0.013135054307286936,0.04897880848114274,-0.007683807974588037,-0.008659523298266735,-0.03547091012758735
2012-06-01,-0.13481977588197705,0.017857617400006253,-0.026106134708284927,0.036267836799019404,-0.010337790204786385,-0.0475513091192733,-0.028795375114808303
2012-05-01,0.328034928765389,0.10292392125263361,0.042607499112462886,0.030707880428333622,-0.007047222185415593,0.03215288125661033,0.062126896055222654
2012-04-01,-0.3206340570388575,-0.006006024060211699,0.05414819751998593,0.07605237891320715,-0.056854821519845826,0.06987787295465678,0.019343038355409074
2012-03-01,-0.028494773761382403,0.013958352250706855,-0.011162181840354099,0.01855724534117786,-0.06186717353944392,-0.01812505530824929,-0.0335616479784554
2012-02-01,-0.019116926020696843,-0.05704193838701866,-0.0011176654376754175,-0.003390871719613168,-0.010359864403178385,-0.028615091085202715,-0.010503566462323772
2012-01-01,-0.18386937640466006,-0.0921704597996571,-0.02747706772220369,-0.08565890798610325,0.0,-0.026642283194465762,-0.022596830478743807
2011-12-01,0.08408187832566148,0.04495138786226627,-0.006502681636188077,-0.06412772460723178,0.0,-0.010745858830557122,-0.008334563167184646
2011-11-01,0.2852251339030827,-0.0729252399046723,0.022938024194799254,0.05239484757007316,0.0,0.008836581800498164,0.04264700881849108
2011-10-01,-0.13514823239726578,0.007067167223092353,-0.0023820297814127383,0.05344850942043554,0.0,0.00750087634586151,-0.012517283223890686
2011-09-01,0.12763400801365316,0.11517138622208574,0.030601108932069847,-0.01625118036597628,-0.0014232118282931797,0.06699594804861622,0.07012041236188873
2011-08-01,-0.23067424311776394,0.11824782767032843,0.030455390654395308,-0.2555797882715231,-0.01778255331256791,0.015583115079267226,0.04886825014751881
2011-07-01,-0.18209251881980465,0.04542106797790606,0.030948906148452502,0.05144049701222883,-0.06496953361566339,0.006729838773174312,0.0006459948545064759
2011-06-01,-0.014737880239814156,0.11244019124588804,0.006347591953847164,0.018487145343580553,-0.13459664415030567,-0.013535592125830274,0.015980409473581855
2011-05-01,-0.03633422602633822,0.16497622533218081,0.003517795536767214,0.041492290724489685,-0.04086928370452911,-0.01785618347609117,-0.03304113137972187
2011-04-01,0.5625764521215133,0.05371297563264861,0.028493473345161294,0.028689070745996047,-0.0006434040584837785,0.011064843866574725,-0.006125443936258593
2011-03-01,-0.19998167137287925,-0.07136448620797103,-0.0249171752555267,-0.114054231808349,0.0035183402821816452,-0.002995821849472415,0.0017792674236427567
2011-02-01,0.08037959348609064,-0.04482543138006427,-0.006152903664732185,-0.027286203283562824,0.00990696844231775,0.040006985445264175,0.040571743290176494
2011-01-01,-0.006466130261364701,-0.02612630459222015,0.02645122902013613,0.03265220457202733,0.0,0.004307330945267069,-0.1332951046571002
2010-12-01,-0.4383813820263626,0.014598799421152851,-0.04091598933614877,-0.018012604248366586,-0.005470128136271075,-0.030487967865858834,-0.025799122670241502
2010-11-01,-0.02519981465733113,-0.1298116115219907,-0.10726722271969337,-0.07872745992458333,-0.06352187936717209,-0.0728139062798604,-0.008981062093942546
2010-10-01,-0.08992356008039828,0.04988966950284901,-0.07764483466100057,-0.0038989327340417557,-0.04772414538919084,-0.07145535557708713,-0.11535711174961559
2010-09-01,-0.022922808418999595,-0.02705017753302606,-0.10728492445266223,-0.01331879712654656,-0.030788862754062826,-0.1022792515957218,-0.1420230637626771
2010-08-01,-0.034944573901548974,0.03797924806521647,-0.01919384666262543,-0.02247304810741694,-0.030465494046348462,-0.03703543960121646,-0.03656714541841936
2010-07-01,0.01328521955132188,-0.02039286356314058,-0.06756664330803507,-0.014184758584706166,-0.0123821457865094,-0.09102714961423665,-0.13646199283038776
2010-06-01,0.2424324238953904,-0.058744456995583325,-0.07759963275694798,-0.0025304235265387097,0.0,-0.05708737501332521,-0.052586046724517575
2010-05-01,-0.050195513363008946,0.060327988601227664,-0.015622441784259464,-0.025545436311305587,0.0,-0.0009187275688810647,0.023347363996991107
2010-04-01,0.139668683218656,0.025001302205417186,0.052664543617935725,-0.032721536404456186,-0.003848287132496918,0.04919508425864076,0.01526747213078838
2010-03-01,-0.2800825456865517,-0.07862909823682535,0.001044409481428111,-0.010348313746462678,-0.03330355865605036,0.009085458604339038,0.026696726968243652
2010-02-01,0.2602296983188336,-0.07809691136816557,-0.010104944598506263,-0.025991355396784998,-0.022669255118936728,-0.0020656397091358544,-0.0010542963549060478
2010-01-01,-0.451974669561123,-0.07299778608354754,0.014501471741542319,0.039272782345811635,-0.009340575044458899,0.012417224265471689,0.02087758502155518
2009-12-01,0.13541267158703887,-0.019608471388376424,0.026130034789203824,0.016231727183354652,-0.07626384865549743,0.020812808496168306,0.018424267326058504
2009-11-01,-0.24287085755435273,-0.007952328190495035,-0.004828914439992432,-0.06052628429224269,-0.02590223318902032,-0.008043669089286918,-0.0681963183473286
2009-10-01,0.12772068910512316,-0.04073883097910368,-0.04340134511701534,0.04787709377272603,0.003268217570936975,-0.03868459485130089,-0.0849406766490836
2009-09-01,-0.09361002570540716,0.038740828316430616,-0.04430637715944461,0.07344599753878091,0.06464561931262318,-0.04424199436393248,-0.044720442547731595
2009-08-01,-0.12254314046659588,-0.0020020026706730793,0.03320608605214587,0.046588881415513525,0.06105499880373061,0.0510747848837029,0.01350542319980719
2009-07-01,-0.14274582741915834,0.14523617075658085,-0.03765855749516241,0.04931276347127933,0.009563490348849566,-0.06501474590250632,-0.019705071079332444
2009-06-01,0.06632178013728585,-0.0479239882815829,0.07423378374348365,-0.011706345527867954,0.012053136999781168,0.053623084521109976,0.12054318093617028
2009-05-01,0.4604457926988908,-0.010969031370573933,0.03206926283791898,-0.003940712127530168,0.049358737848907715,-0.0037025859391804426,0.03680068947024297
2009-04-01,-0.07732314937232974,-0.12516314295400616,-0.13171841783283833,0.012254687619059854,0.01863025129442803,-0.0948966055730949,-0.1099761815835242
2009-03-01,0.09432714871287423,-0.06899287148695131,-0.06634294829972676,-0.016242895467834865,0.06890354439901095,-0.1018811354743203,-0.10760370456440668
2009-02-01,-0.003283767082683263,-0.08376988306545882,0.032295594691350626,-0.05040788738870505,0.005210409194303841,0.02290491448740249,0.06147902398111459
2009-01-01,0.04439047191212413,-0.002430134853291782,0.03591265533518285,0.00010904805255190157,0.04846179667140697,0.054972116561901756,0.014796817441439585
2008-12-01,0.0056474534930749925,-0.052446475372542545,0.007522074562826327,-0.009582758758292894,0.08392767648873266,-0.057771494222962363,-0.07363731746437292
2008-11-01,0.30680616126220883,-0.02072613051711697,0.15121087202397904,0.005708462483069985,0.09303239629168505,0.10203664212914047,0.0954299474552255
2008-10-01,0.11065429259563019,0.08526465165468813,0.06537678605528463,-0.02867454457020856,0.09184593095534503,0.13240890588826446,0.1290302597437311
2008-09-01,0.21154739884194004,0.1758906664636642,0.17385704997594745,-0.02759516757957831,0.08776090100624381,0.2423587256763483,0.21341214386398563
2008-08-01,-0.2054423020984362,0.07942216778393729,0.08846729896461998,-0.016526184221505615,0.04781728577815452,0.10173703315385303,0.11475502425874247
2008-07-01,-0.044824257546458884,0.04550375538482629,0.13569488074407277,0.039370130087931186,-0.0008655760948975407,0.12519941925377437,0.249037387448854
2008-06-01,-0.15379370270570064,-0.08733494922995494,0.027022132369287213,0.07131484385777206,-0.038838118563647044,0.01852696197864708,0.18948652831073354
2008-05-01,0.23369515347507105,0.030595120578202545,-0.0429540850601617,0.025683787460695582,-0.034666090708477565,-0.06547175826054945,-0.0414334283515937
2008-04-01,0.3418340502589553,-0.03643739620243098,-0.03568612975494072,0.018142809476424375,-0.05790167898084657,-0.0109367895498589,-0.06528633720967605
2008-03-01,-0.2117271731296517,0.019342962843130935,0.02591362498623282,-0.013491601633570091,-0.024261354899816533,0.04570406229591441,0.013510067685956006
2008-02-01,-0.035860617430886275,-0.09646026618756211,-0.054829408434602434,-0.012632146826209858,-0.045001619610907345,-0.05138733806419015,-0.01296614599726731
2008-01-01,-0.5453196187910861,0.014659948410684617,-0.027753849657952783,-0.0205525818735027,0.0,-0.09952647083035676,-0.07331354148873025
2007-12-01,-0.07533709430564892,-0.029538012436863756,-0.03936456492866033,0.04211098243384107,-0.002649462699925945,-0.07497239334294559,-0.15132650694171357
2007-11-01,-0.32133956321656326,-0.03708167490453181,-0.06515563065517883,-0.03283659514314025,-0.07831765673543226,-0.03968321474263773,-0.047395629836870276
2007-10-01,0.06498361399623345,-0.004454350349380197,-0.08796198157378976,-0.021396937649789127,-0.11360153326417273,-0.12470012497357161,-0.031173238218365613
2007-09-01,-0.034327881832206884,0.02207595169919961,-0.09334606027184755,0.004794597211559777,-0.06968888340193448,-0.03043803035659956,-0.05993450653979876
2007-08-01,0.025388164982121687,0.03222620437774814,-0.08638245517832509,0.1080898828135618,-0.034112310781634105,-0.05866039940478842,-0.13812138109161334
2007-07-01,-0.07280406600361344,-0.08374935740324901,-0.0344814161418653,0.01627463025184484,-0.046824088925367734,-0.03833717124239981,-0.1089576418386758
2007-06-01,0.01992097749455435,-0.030340717052672272,-0.06484604691508392,-0.02065816258318811,-0.10241891318763784,-0.0598900699955688,-0.08673841397442326
2007-05-01,0.3375986799957437,0.04856445600912374,-0.026829609906821785,-0.12088057161455769,-0.08108345365947271,-0.05770417024544627,-0.09738656981868204
2007-04-01,0.453663898717103,0.07604096244632048,-0.04389927800361934,-0.20454523657304927,-0.0812341886197783,-0.04539160955452106,-0.09591204560642354
2007-03-01,-0.09857572762540394,-0.01687803778735175,-0.046744461700296995,-0.04324614301228531,-0.02152536024448504,-0.047091329381300936,-0.05723632883472881
2007-02-01,-0.7557800004472058,-0.017167803622365446,0.024176861049748373,-0.021592305872213863,-0.037541699683711426,-0.0055645962829820525,-0.005625893882168437
2007-01-01,-0.06644509940815274,-0.03524593906167483,0.04045400718660988,-0.009194031154967175,0.05299208578385109,-0.025079728794584973,0.014005831188919168
2006-12-01,0.029060235066734122,0.011148387482614201,0.03731362386056834,-0.03980831805479738,0.02821779253384723,0.0011322513660796429,0.015183176421390028
2006-11-01,0.014864260978189976,-0.04535924939893064,-0.03807939048503994,-0.027973527051402252,0.0,-0.032686216585802834,-0.011019395249610538
2006-10-01,-0.04392449604492414,-0.0023228814161396385,-0.04729564077170779,0.012596600692597005,0.0,-0.09455417929193399,-0.08073546835243713
2006-09-01,-0.014017864627946503,0.0931937768979473,0.001694127643060588,-0.06908511240533752,-0.02116941990067352,-0.02031194016603729,0.004494389587839267
